JobId=8681316 JobName=d_cartpole.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=23431734 Nice=0 Account=ewi-insy-ii-influence QOS=short
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:00 TimeLimit=00:45:00 TimeMin=N/A
   SubmitTime=2023-09-26T16:29:42 EligibleTime=2023-09-26T16:29:42
   AccrueTime=2023-09-26T16:29:42
   StartTime=2023-09-26T16:29:43 EndTime=2023-09-26T17:14:43 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2023-09-26T16:29:43 Scheduler=Main
   Partition=general AllocNode:Sid=login1:19282
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=awi23
   BatchHost=awi23
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=8G,node=1,billing=32
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=awi23 CPU_IDs=0-63 Mem=8192 GRES=
   MinCPUsNode=64 MinMemoryNode=8G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/d_cartpole.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-8681316.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-8681316.out
   Power=
   MailUser=koner MailType=END
   

Dataset Loaded Successfully:  1053000
Finished epoch 1, latest loss 49398.921875
Finished epoch 95000, latest loss 551.6824951171875
Finished epoch 96000, latest loss 579.0682983398438
Finished epoch 97000, latest loss 569.6748657226562
Finished epoch 98000, latest loss 563.555908203125
Finished epoch 99000, latest loss 589.4524536132812
Finished epoch 100000, latest loss 575.3031616210938


Saving final model


Training set size: 600
Training error 1: 77.047553 ± 0.000000
Training error 2: 1741.885402 ± 0.000000
Test error: 1410.490143 ± 0.000000

