JobId=9530615 JobName=with_different_maps.sbatch
   UserId=koner(565562) GroupId=domain users(100513) MCS_label=N/A
   Priority=19275142 Nice=0 Account=ewi-insy-ii-influence QOS=medium
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:01 TimeLimit=15:00:00 TimeMin=N/A
   SubmitTime=2024-02-22T12:00:04 EligibleTime=2024-02-22T12:00:04
   AccrueTime=2024-02-22T12:00:04
   StartTime=2024-02-22T12:00:33 EndTime=2024-02-23T03:00:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-02-22T12:00:33 Scheduler=Backfill
   Partition=general AllocNode:Sid=login1:12461
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=gpu11
   BatchHost=gpu11
   NumNodes=1 NumCPUs=64 NumTasks=1 CPUs/Task=64 ReqB:S:C:T=0:0:*:*
   TRES=cpu=64,mem=16000M,node=1,billing=33
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=gpu11 CPU_IDs=18-81 Mem=16000 GRES=
   MinCPUsNode=64 MinMemoryNode=16000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/with_different_maps.sbatch
   WorkDir=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts
   StdErr=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   StdIn=/dev/null
   StdOut=/winhome/koner/Desktop/MCTS-Time-Management/jobscripts/slurm-9530615.out
   Power=
   MailUser=koner MailType=END
   

Data set loaded


Finished epoch 1, latest loss 0.6284364461898804
Finished epoch 60000, latest loss 0.09385135769844055
Finished epoch 61000, latest loss 0.07656236737966537
Finished epoch 62000, latest loss 0.062067314982414246
Finished epoch 63000, latest loss 0.060213491320610046
Finished epoch 64000, latest loss 0.046414654701948166
Finished epoch 65000, latest loss 0.05728694796562195
Finished epoch 66000, latest loss 0.0971178263425827
Finished epoch 67000, latest loss 0.08015090227127075
Finished epoch 68000, latest loss 0.048977456986904144
Finished epoch 69000, latest loss 0.07996787875890732
Finished epoch 70000, latest loss 0.04465582221746445
Finished epoch 71000, latest loss 0.11825092881917953
Finished epoch 72000, latest loss 0.031859420239925385
Finished epoch 73000, latest loss 0.11513954401016235
Finished epoch 74000, latest loss 0.07413195818662643
Finished epoch 75000, latest loss 0.05847875028848648
Finished epoch 76000, latest loss 0.054298415780067444
Finished epoch 77000, latest loss 0.08633146435022354
Finished epoch 78000, latest loss 0.04731220752000809
Finished epoch 79000, latest loss 0.0835891142487526
Finished epoch 80000, latest loss 0.10451849550008774
Finished epoch 81000, latest loss 0.06219589710235596
Finished epoch 82000, latest loss 0.10684032738208771
Finished epoch 83000, latest loss 0.07104794681072235
Finished epoch 84000, latest loss 0.06615757942199707
Finished epoch 85000, latest loss 0.18381032347679138
Finished epoch 86000, latest loss 0.03441362828016281
Finished epoch 87000, latest loss 0.031577713787555695
Finished epoch 88000, latest loss 0.05943472310900688
Finished epoch 89000, latest loss 0.0470036081969738
Finished epoch 90000, latest loss 0.06443184614181519
Finished epoch 91000, latest loss 0.026928497478365898
Finished epoch 92000, latest loss 0.04526704549789429
Finished epoch 93000, latest loss 0.024883441627025604
Finished epoch 94000, latest loss 0.08142422139644623
Finished epoch 95000, latest loss 0.06834056228399277
Finished epoch 96000, latest loss 0.06870751827955246
Finished epoch 97000, latest loss 0.19441017508506775
Finished epoch 98000, latest loss 0.030591046437621117
Finished epoch 99000, latest loss 0.08238815516233444
Finished epoch 100000, latest loss 0.04122583568096161
Finished epoch 101000, latest loss 0.12239696085453033
Finished epoch 102000, latest loss 0.03560229763388634
Finished epoch 103000, latest loss 0.049928922206163406
Finished epoch 104000, latest loss 0.09512478113174438
Finished epoch 105000, latest loss 0.04423203319311142
Finished epoch 106000, latest loss 0.04806310310959816
Finished epoch 107000, latest loss 0.09811525791883469
Finished epoch 108000, latest loss 0.09566895663738251
Finished epoch 109000, latest loss 0.09721106290817261
Finished epoch 110000, latest loss 0.06665702909231186
Finished epoch 111000, latest loss 0.07499046623706818
Finished epoch 112000, latest loss 0.09193766117095947
Finished epoch 113000, latest loss 0.0825425311923027
Finished epoch 114000, latest loss 0.03919721767306328
Finished epoch 115000, latest loss 0.05069262161850929
Finished epoch 116000, latest loss 0.10420437157154083
Finished epoch 117000, latest loss 0.04756808280944824
Finished epoch 118000, latest loss 0.053994569927453995
Finished epoch 119000, latest loss 0.06772863119840622
Finished epoch 120000, latest loss 0.06952621787786484
Finished epoch 121000, latest loss 0.10156729817390442
Finished epoch 122000, latest loss 0.06836777180433273
Finished epoch 123000, latest loss 0.08230622112751007
Finished epoch 124000, latest loss 0.09957931935787201
Finished epoch 125000, latest loss 0.04056534543633461
Finished epoch 126000, latest loss 0.06142701208591461
Finished epoch 127000, latest loss 0.07341210544109344
Finished epoch 128000, latest loss 0.09650389850139618
Finished epoch 129000, latest loss 0.10887129604816437
Finished epoch 130000, latest loss 0.06440956890583038
Finished epoch 131000, latest loss 0.08819177746772766
Finished epoch 132000, latest loss 0.07682232558727264
Finished epoch 133000, latest loss 0.03786775842308998
Finished epoch 134000, latest loss 0.07709500193595886
Finished epoch 135000, latest loss 0.023092519491910934
Finished epoch 136000, latest loss 0.0682719349861145
Finished epoch 137000, latest loss 0.043901488184928894
Finished epoch 138000, latest loss 0.09300202876329422
Finished epoch 139000, latest loss 0.0682048574090004
Finished epoch 140000, latest loss 0.08394251018762589
Finished epoch 141000, latest loss 0.03552389517426491
Finished epoch 142000, latest loss 0.09120677411556244
Finished epoch 143000, latest loss 0.05555814132094383
Finished epoch 144000, latest loss 0.0465693362057209
Finished epoch 145000, latest loss 0.06632234156131744
Finished epoch 146000, latest loss 0.04781155288219452
Finished epoch 147000, latest loss 0.1245252937078476
Finished epoch 148000, latest loss 0.15549811720848083
Finished epoch 149000, latest loss 0.06553076207637787
Finished epoch 150000, latest loss 0.05992338806390762
Finished epoch 151000, latest loss 0.05518553406000137
Finished epoch 152000, latest loss 0.060073982924222946
Finished epoch 153000, latest loss 0.05283966660499573
Finished epoch 154000, latest loss 0.030870988965034485
Finished epoch 155000, latest loss 0.04269961640238762
Finished epoch 156000, latest loss 0.08632798492908478
Finished epoch 157000, latest loss 0.062229886651039124
Finished epoch 158000, latest loss 0.06735416501760483
Finished epoch 159000, latest loss 0.07381264865398407
Finished epoch 160000, latest loss 0.06115003675222397
Finished epoch 161000, latest loss 0.10293940454721451
Finished epoch 162000, latest loss 0.04364549741148949
Finished epoch 163000, latest loss 0.0653124675154686
Finished epoch 164000, latest loss 0.03153928369283676
Finished epoch 165000, latest loss 0.10175936669111252
Finished epoch 166000, latest loss 0.04970761761069298
Finished epoch 167000, latest loss 0.030565055087208748
Finished epoch 168000, latest loss 0.07072742283344269
Finished epoch 169000, latest loss 0.023376399651169777
Finished epoch 170000, latest loss 0.057162441313266754
Finished epoch 171000, latest loss 0.05176916345953941
Finished epoch 172000, latest loss 0.040079545229673386
Finished epoch 173000, latest loss 0.060178257524967194
Finished epoch 174000, latest loss 0.029800649732351303
Finished epoch 175000, latest loss 0.06630834937095642
Finished epoch 176000, latest loss 0.11507823318243027
Finished epoch 177000, latest loss 0.07663048058748245
Finished epoch 178000, latest loss 0.06835319846868515
Finished epoch 179000, latest loss 0.09382909536361694
Finished epoch 180000, latest loss 0.07787279039621353
Finished epoch 181000, latest loss 0.08448570966720581
Finished epoch 182000, latest loss 0.021153632551431656
Finished epoch 183000, latest loss 0.045325156301259995
Finished epoch 184000, latest loss 0.024961668998003006
Finished epoch 185000, latest loss 0.07516864687204361
Finished epoch 186000, latest loss 0.076768659055233
Finished epoch 187000, latest loss 0.03754891827702522
Finished epoch 188000, latest loss 0.08883067220449448
Finished epoch 189000, latest loss 0.06189282611012459
Finished epoch 190000, latest loss 0.046027954667806625
Finished epoch 191000, latest loss 0.0791611298918724
Finished epoch 192000, latest loss 0.039511002600193024
Finished epoch 193000, latest loss 0.09759828448295593
Finished epoch 194000, latest loss 0.06422247737646103
Finished epoch 195000, latest loss 0.08337311446666718
Finished epoch 196000, latest loss 0.04587569832801819
Finished epoch 197000, latest loss 0.08254124969244003
Finished epoch 198000, latest loss 0.06843363493680954
Finished epoch 199000, latest loss 0.09865505993366241
Finished epoch 200000, latest loss 0.06058027595281601
Finished epoch 201000, latest loss 0.056979794055223465
Finished epoch 202000, latest loss 0.0800272598862648
Finished epoch 203000, latest loss 0.015343921259045601
Finished epoch 204000, latest loss 0.12787818908691406
Finished epoch 205000, latest loss 0.13196642696857452
Finished epoch 206000, latest loss 0.09332573413848877
Finished epoch 207000, latest loss 0.015656763687729836
Finished epoch 208000, latest loss 0.09358611702919006
Finished epoch 209000, latest loss 0.03744588419795036
Finished epoch 210000, latest loss 0.07222594320774078
Finished epoch 211000, latest loss 0.008336341008543968
Finished epoch 212000, latest loss 0.09236432611942291
Finished epoch 213000, latest loss 0.0957375168800354
Finished epoch 214000, latest loss 0.020552415400743484
Finished epoch 215000, latest loss 0.0721607580780983
Finished epoch 216000, latest loss 0.16741038858890533
Finished epoch 217000, latest loss 0.03955990821123123
Finished epoch 218000, latest loss 0.051818110048770905
Finished epoch 219000, latest loss 0.06919720768928528
Finished epoch 220000, latest loss 0.02529890462756157
Finished epoch 221000, latest loss 0.05810346081852913
Finished epoch 222000, latest loss 0.12355610728263855
Finished epoch 223000, latest loss 0.05550927668809891
Finished epoch 224000, latest loss 0.02699146419763565
Finished epoch 225000, latest loss 0.022116972133517265
Finished epoch 226000, latest loss 0.13729195296764374
Finished epoch 227000, latest loss 0.03808889165520668
Finished epoch 228000, latest loss 0.10895460098981857
Finished epoch 229000, latest loss 0.09104201942682266
Finished epoch 230000, latest loss 0.02405937761068344
Finished epoch 231000, latest loss 0.042342446744441986
Finished epoch 232000, latest loss 0.0787847563624382
Finished epoch 233000, latest loss 0.045649901032447815
Finished epoch 234000, latest loss 0.08528050780296326
Finished epoch 235000, latest loss 0.07395035028457642
Finished epoch 236000, latest loss 0.07571287453174591
Finished epoch 237000, latest loss 0.08563855290412903
Finished epoch 238000, latest loss 0.10239172726869583
Finished epoch 239000, latest loss 0.11044663935899734
Finished epoch 240000, latest loss 0.04078846424818039
Finished epoch 241000, latest loss 0.019335472956299782
Finished epoch 242000, latest loss 0.06741081923246384
Finished epoch 243000, latest loss 0.0599638931453228
Finished epoch 244000, latest loss 0.046334415674209595
Finished epoch 245000, latest loss 0.05397139489650726
Finished epoch 246000, latest loss 0.03724703565239906
Finished epoch 247000, latest loss 0.09347440302371979
Finished epoch 248000, latest loss 0.10265504568815231
Finished epoch 249000, latest loss 0.05617232248187065
Finished epoch 250000, latest loss 0.16626302897930145
Finished epoch 251000, latest loss 0.026579083874821663
Finished epoch 252000, latest loss 0.08454450964927673
Finished epoch 253000, latest loss 0.06902879476547241
Finished epoch 254000, latest loss 0.058592215180397034
Finished epoch 255000, latest loss 0.04588457942008972
Finished epoch 256000, latest loss 0.022005829960107803
Finished epoch 257000, latest loss 0.05418749898672104
Finished epoch 258000, latest loss 0.10087360441684723
Finished epoch 259000, latest loss 0.07234149426221848
Finished epoch 260000, latest loss 0.036451295018196106
Finished epoch 261000, latest loss 0.06590882688760757
Finished epoch 262000, latest loss 0.06640925258398056
Finished epoch 263000, latest loss 0.058362096548080444
Finished epoch 264000, latest loss 0.12081684172153473
Finished epoch 265000, latest loss 0.026526188477873802
Finished epoch 266000, latest loss 0.06794054806232452
Finished epoch 267000, latest loss 0.02669670432806015
Finished epoch 268000, latest loss 0.04681339114904404
Finished epoch 269000, latest loss 0.09164523333311081
Finished epoch 270000, latest loss 0.051186658442020416
Finished epoch 271000, latest loss 0.060146745294332504
Finished epoch 272000, latest loss 0.06837040185928345
Finished epoch 273000, latest loss 0.07844671607017517
Finished epoch 274000, latest loss 0.06541433930397034
Finished epoch 275000, latest loss 0.07181441783905029
Finished epoch 276000, latest loss 0.08951891958713531
Finished epoch 277000, latest loss 0.06805320084095001
Finished epoch 278000, latest loss 0.048992253839969635
Finished epoch 279000, latest loss 0.06003148853778839
Finished epoch 280000, latest loss 0.08421976119279861
Finished epoch 281000, latest loss 0.04684191569685936
Finished epoch 282000, latest loss 0.0520547479391098
Finished epoch 283000, latest loss 0.06255849450826645
Finished epoch 284000, latest loss 0.06773141026496887
Finished epoch 285000, latest loss 0.03657079115509987
Finished epoch 286000, latest loss 0.1360877901315689
Finished epoch 287000, latest loss 0.06803645938634872
Finished epoch 288000, latest loss 0.03316543996334076
Finished epoch 289000, latest loss 0.08059363067150116
Finished epoch 290000, latest loss 0.05848541855812073
Finished epoch 291000, latest loss 0.0871581882238388
Finished epoch 292000, latest loss 0.05281207710504532
Finished epoch 293000, latest loss 0.0635976642370224
Finished epoch 294000, latest loss 0.05817932263016701
Finished epoch 295000, latest loss 0.07229452580213547
Finished epoch 296000, latest loss 0.06348404288291931
Finished epoch 297000, latest loss 0.04694593697786331
Finished epoch 298000, latest loss 0.0554131455719471
Finished epoch 299000, latest loss 0.0705534890294075
Finished epoch 300000, latest loss 0.05767269805073738
Finished epoch 301000, latest loss 0.06019173189997673
Finished epoch 302000, latest loss 0.0500025749206543
Finished epoch 303000, latest loss 0.07307534664869308
Finished epoch 304000, latest loss 0.04501308128237724
Finished epoch 305000, latest loss 0.06283445656299591
Finished epoch 306000, latest loss 0.15049991011619568
Finished epoch 307000, latest loss 0.04046432301402092
Finished epoch 308000, latest loss 0.05793054401874542
Finished epoch 309000, latest loss 0.12561988830566406
Finished epoch 310000, latest loss 0.06542671471834183
Finished epoch 311000, latest loss 0.060172323137521744
Finished epoch 312000, latest loss 0.04781243950128555
Finished epoch 313000, latest loss 0.07056937366724014
Finished epoch 314000, latest loss 0.08574283868074417
Finished epoch 315000, latest loss 0.03571648895740509
Finished epoch 316000, latest loss 0.11150241643190384
Finished epoch 317000, latest loss 0.07803144305944443
Finished epoch 318000, latest loss 0.06910368800163269
Finished epoch 319000, latest loss 0.05886271223425865
Finished epoch 320000, latest loss 0.06840063631534576
Finished epoch 321000, latest loss 0.11502388119697571
Finished epoch 322000, latest loss 0.04225411266088486
Finished epoch 323000, latest loss 0.08609916269779205
Finished epoch 324000, latest loss 0.06803498417139053
Finished epoch 325000, latest loss 0.12863965332508087
Finished epoch 326000, latest loss 0.028741011396050453
Finished epoch 327000, latest loss 0.034910477697849274
Finished epoch 328000, latest loss 0.03146078437566757
Finished epoch 329000, latest loss 0.05499712750315666
Finished epoch 330000, latest loss 0.07393045723438263
Finished epoch 331000, latest loss 0.052841994911432266
Finished epoch 332000, latest loss 0.06737696379423141
Finished epoch 333000, latest loss 0.053167082369327545
Finished epoch 334000, latest loss 0.07850434631109238
Finished epoch 335000, latest loss 0.11708863079547882
Finished epoch 336000, latest loss 0.12728996574878693
Finished epoch 337000, latest loss 0.09356904774904251
Finished epoch 338000, latest loss 0.04776269197463989
Finished epoch 339000, latest loss 0.07249704003334045
Finished epoch 340000, latest loss 0.05668295547366142
Finished epoch 341000, latest loss 0.07491956651210785
Finished epoch 342000, latest loss 0.08956842869520187
Finished epoch 343000, latest loss 0.10797286033630371
Finished epoch 344000, latest loss 0.07062356173992157
Finished epoch 345000, latest loss 0.1059967428445816
Finished epoch 346000, latest loss 0.07206938415765762
Finished epoch 347000, latest loss 0.09196031093597412
Finished epoch 348000, latest loss 0.10265558958053589
Finished epoch 349000, latest loss 0.11110082268714905
Finished epoch 350000, latest loss 0.018023239448666573
Finished epoch 351000, latest loss 0.13739341497421265
Finished epoch 352000, latest loss 0.07511025667190552
Finished epoch 353000, latest loss 0.06341616809368134
Finished epoch 354000, latest loss 0.03988027945160866
Finished epoch 355000, latest loss 0.07708156853914261
Finished epoch 356000, latest loss 0.11153947561979294
Finished epoch 357000, latest loss 0.09086848050355911
Finished epoch 358000, latest loss 0.10514518618583679
Finished epoch 359000, latest loss 0.037376873195171356
Finished epoch 360000, latest loss 0.0352536216378212
Finished epoch 361000, latest loss 0.08708500117063522
Finished epoch 362000, latest loss 0.12931251525878906
Finished epoch 363000, latest loss 0.06841463595628738
Finished epoch 364000, latest loss 0.033564794808626175
Finished epoch 365000, latest loss 0.06051493436098099
Finished epoch 366000, latest loss 0.12447892129421234
Finished epoch 367000, latest loss 0.07327128201723099
Finished epoch 368000, latest loss 0.06296363472938538
Finished epoch 369000, latest loss 0.04199095442891121
Finished epoch 370000, latest loss 0.05190528929233551
Finished epoch 371000, latest loss 0.07732996344566345
Finished epoch 372000, latest loss 0.1428501158952713
Finished epoch 373000, latest loss 0.05086073279380798
Finished epoch 374000, latest loss 0.06377863883972168
Finished epoch 375000, latest loss 0.05009481683373451
Finished epoch 376000, latest loss 0.042529646307229996
Finished epoch 377000, latest loss 0.047319911420345306
Finished epoch 378000, latest loss 0.1289454996585846
Finished epoch 379000, latest loss 0.0606500580906868
Finished epoch 380000, latest loss 0.1075463816523552
Finished epoch 381000, latest loss 0.0844104066491127
Finished epoch 382000, latest loss 0.07336484640836716
Finished epoch 383000, latest loss 0.038795001804828644
Finished epoch 384000, latest loss 0.030540920794010162
Finished epoch 385000, latest loss 0.10168664902448654
Finished epoch 386000, latest loss 0.07915597409009933
Finished epoch 387000, latest loss 0.06156215816736221
Finished epoch 388000, latest loss 0.04764990881085396
Finished epoch 389000, latest loss 0.06383118778467178
Finished epoch 390000, latest loss 0.050189677625894547
Finished epoch 391000, latest loss 0.03045867383480072
Finished epoch 392000, latest loss 0.10394759476184845
Finished epoch 393000, latest loss 0.08493619412183762
Finished epoch 394000, latest loss 0.06985615938901901
Finished epoch 395000, latest loss 0.12716974318027496
Finished epoch 396000, latest loss 0.03879775106906891
Finished epoch 397000, latest loss 0.10188287496566772
Finished epoch 398000, latest loss 0.01415879838168621
Finished epoch 399000, latest loss 0.06089678034186363
Finished epoch 400000, latest loss 0.09050114452838898
Finished epoch 401000, latest loss 0.05120619013905525
Finished epoch 402000, latest loss 0.034438639879226685
Finished epoch 403000, latest loss 0.10511033236980438
Finished epoch 404000, latest loss 0.05910063162446022
Finished epoch 405000, latest loss 0.07571105659008026
Finished epoch 406000, latest loss 0.10409824550151825
Finished epoch 407000, latest loss 0.06171763315796852
Finished epoch 408000, latest loss 0.035955507308244705
Finished epoch 409000, latest loss 0.09336243569850922
Finished epoch 410000, latest loss 0.04546871408820152
Finished epoch 411000, latest loss 0.05373583361506462
Finished epoch 412000, latest loss 0.10282252728939056
Finished epoch 413000, latest loss 0.03653950244188309
Finished epoch 414000, latest loss 0.09024836868047714
Finished epoch 415000, latest loss 0.08959197252988815
Finished epoch 416000, latest loss 0.05737326294183731
Finished epoch 417000, latest loss 0.05670733004808426
Finished epoch 418000, latest loss 0.056296899914741516
Finished epoch 419000, latest loss 0.07425610721111298
Finished epoch 420000, latest loss 0.019360370934009552
Finished epoch 421000, latest loss 0.062329113483428955
Finished epoch 422000, latest loss 0.08451564610004425
Finished epoch 423000, latest loss 0.08612192422151566
Finished epoch 424000, latest loss 0.07788968831300735
Finished epoch 425000, latest loss 0.09730590134859085
Finished epoch 426000, latest loss 0.05314137041568756
Finished epoch 427000, latest loss 0.09452227503061295
Finished epoch 428000, latest loss 0.039725691080093384
Finished epoch 429000, latest loss 0.07735077291727066
Finished epoch 430000, latest loss 0.06711943447589874
Finished epoch 431000, latest loss 0.04548732936382294
Finished epoch 432000, latest loss 0.07294859737157822
Finished epoch 433000, latest loss 0.07509257644414902
Finished epoch 434000, latest loss 0.046306416392326355
Finished epoch 435000, latest loss 0.036440327763557434
Finished epoch 436000, latest loss 0.09420146048069
Finished epoch 437000, latest loss 0.046636104583740234
Finished epoch 438000, latest loss 0.05022348463535309
Finished epoch 439000, latest loss 0.0920155867934227
Finished epoch 440000, latest loss 0.06470919400453568
Finished epoch 441000, latest loss 0.04976370558142662
Finished epoch 442000, latest loss 0.03239983692765236
Finished epoch 443000, latest loss 0.03112289495766163
Finished epoch 444000, latest loss 0.05794977396726608
Finished epoch 445000, latest loss 0.060654520988464355
Finished epoch 446000, latest loss 0.08343741297721863
Finished epoch 447000, latest loss 0.05192365124821663
Finished epoch 448000, latest loss 0.07921312749385834
Finished epoch 449000, latest loss 0.09351865947246552
Finished epoch 450000, latest loss 0.03768964856863022
Finished epoch 451000, latest loss 0.08990122377872467
Finished epoch 452000, latest loss 0.12673793733119965
Finished epoch 453000, latest loss 0.08785752952098846
Finished epoch 454000, latest loss 0.09277871996164322
Finished epoch 455000, latest loss 0.03789626061916351
Finished epoch 456000, latest loss 0.08796030282974243
Finished epoch 457000, latest loss 0.041252560913562775
Finished epoch 458000, latest loss 0.03268507122993469
Finished epoch 459000, latest loss 0.05000896751880646
Finished epoch 460000, latest loss 0.10081351548433304
Finished epoch 461000, latest loss 0.09521511942148209
Finished epoch 462000, latest loss 0.08861808478832245
Finished epoch 463000, latest loss 0.07845374196767807
Finished epoch 464000, latest loss 0.08840272575616837
Finished epoch 465000, latest loss 0.08349680155515671
Finished epoch 466000, latest loss 0.08598989248275757
Finished epoch 467000, latest loss 0.07435119152069092
Finished epoch 468000, latest loss 0.12479393184185028
Finished epoch 469000, latest loss 0.08324337750673294
Finished epoch 470000, latest loss 0.10655693709850311
Finished epoch 471000, latest loss 0.06824587285518646
Finished epoch 472000, latest loss 0.06600244343280792
Finished epoch 473000, latest loss 0.08554542064666748
Finished epoch 474000, latest loss 0.060895953327417374
Finished epoch 475000, latest loss 0.0702710673213005
Finished epoch 476000, latest loss 0.059144940227270126
Finished epoch 477000, latest loss 0.02924492210149765
Finished epoch 478000, latest loss 0.06858373433351517
Finished epoch 479000, latest loss 0.04669291526079178
Finished epoch 480000, latest loss 0.07553940266370773
Finished epoch 481000, latest loss 0.030187059193849564
Finished epoch 482000, latest loss 0.0415373221039772
Finished epoch 483000, latest loss 0.05401341989636421
Finished epoch 484000, latest loss 0.04117303714156151
Finished epoch 485000, latest loss 0.05286092311143875
Finished epoch 486000, latest loss 0.06488370895385742
Finished epoch 487000, latest loss 0.09742292761802673
Finished epoch 488000, latest loss 0.06605014204978943
Finished epoch 489000, latest loss 0.045155640691518784
Finished epoch 490000, latest loss 0.06092638894915581
Finished epoch 491000, latest loss 0.09930823743343353
Finished epoch 492000, latest loss 0.10085384547710419
Finished epoch 493000, latest loss 0.0586579293012619
Finished epoch 494000, latest loss 0.061698827892541885
Finished epoch 495000, latest loss 0.11288710683584213
Finished epoch 496000, latest loss 0.08020773530006409
Finished epoch 497000, latest loss 0.11761108040809631
Finished epoch 498000, latest loss 0.04146482050418854
Finished epoch 499000, latest loss 0.0822492316365242
Finished epoch 500000, latest loss 0.07506947219371796
Finished epoch 501000, latest loss 0.06458555161952972
Finished epoch 502000, latest loss 0.08050806820392609
Finished epoch 503000, latest loss 0.04477578401565552
Finished epoch 504000, latest loss 0.07544699311256409
Finished epoch 505000, latest loss 0.0617058165371418
